,Symbol,Holding_Period,AVG_Return_No_TP_SL,Accuracy_No_TP_SL,Num_Signals,TP(%),SL(%),AVG_Return_With_TP_SL,Accuracy_With_TP_SL,High_in_x_hours,Volume_Increase_Pct
0,BTC-USD,216,0.04318309535361812,68.0,150,10,20,3.31674596518628,69.23076923076923,360,20
1,ETH-USD,144,0.03480520215361941,71.42857142857143,77,10,20,3.9647948092468046,76.19047619047619,696,90
2,BNB-USD,120,0.04046584173663438,69.31818181818183,88,10,20,3.370162408082849,72.88135593220339,672,40
3,XRP-USD,192,0.2125923522939643,63.49206349206349,63,10,20,4.45259735484041,77.27272727272727,456,60
4,DOGE-USD,216,0.183630754670984,64.55696202531645,79,10,20,6.649149452608383,83.05084745762711,624,40
5,SOL-USD,144,0.0313129769456768,68.0327868852459,122,10,30,4.139369728724273,76.5432098765432,480,10
6,ADA-USD,48,0.06411506425694855,73.91304347826086,69,10,10,4.745589250928415,82.6923076923077,672,60
7,DOT-USD,24,0.03131231855434372,62.121212121212125,66,10,10,1.6844176846700134,67.3469387755102,648,30
8,LTC-USD,48,-0.0008736107240291024,52.72727272727272,385,10,20,0.19737097003170753,54.63414634146342,24,30
9,SHIB-USD,48,0.16373968562805616,68.51851851851852,54,10,20,6.312303183056867,78.72340425531915,696,40
10,TRX-USD,192,0.02835974453067545,69.00584795321637,342,10,10,2.2795267211177377,67.2514619883041,48,80
11,AVAX-USD,48,0.025104773412228207,61.28048780487805,328,10,20,2.078825680113366,61.03286384976526,48,30
12,UNI-USD,72,-0.011695508208277146,66.66666666666666,39,10,10,,0.0,192,10
13,LINK-USD,48,0.013484819777806835,56.86274509803921,204,10,10,1.2641263565237346,59.23076923076923,72,80
14,ATOM-USD,192,0.0853357263672346,60.78431372549019,51,10,20,7.186961251694495,85.71428571428571,696,10
15,ETC-USD,168,0.06079183497642625,58.57142857142858,70,10,20,2.0313614399078297,64.70588235294117,696,20
16,XLM-USD,192,0.4228067464735824,62.22222222222222,90,10,20,6.110217737329441,83.5820895522388,600,20
17,BCH-USD,48,0.0072131331063110165,53.92670157068062,191,10,10,0.6946564303527504,53.70370370370371,72,100
18,APT-USD,24,0.029359049139566794,55.88235294117647,34,10,20,3.654294551614212,70.0,288,100
19,FIL-USD,168,0.05512952307234833,61.36363636363637,88,10,30,4.783931019307625,80.0,600,20
20,ALGO-USD,120,0.049607197889209406,68.46846846846847,111,10,30,5.372009001159937,78.57142857142857,408,60
21,VET-USD,24,0.054000367012400935,71.42857142857143,63,10,10,3.4194892267768475,71.15384615384616,696,10
22,ICP-USD,24,0.03952466872056682,64.22764227642277,123,10,10,2.8036741199038633,66.27906976744185,216,30
23,NEAR-USD,168,0.06164338974073355,59.67741935483871,62,10,20,2.6911159780427147,61.904761904761905,624,90
24,QNT-USD,24,0.0020009057475126927,56.84210526315789,95,10,10,0.7645789356236405,57.57575757575758,216,20
25,FTM-USD,168,0.04014225203040379,57.6271186440678,413,10,30,0.9116862921735185,61.943319838056674,24,50
26,EOS-USD,168,0.08114133237561448,63.33333333333333,60,10,20,6.372430956045392,79.06976744186046,696,10
27,SAND-USD,192,0.061715619032267424,63.07692307692307,65,10,30,4.46474317836229,81.08108108108108,528,100
28,AAVE-USD,72,0.00590325164035927,54.04255319148936,235,10,20,0.5733824302798833,52.85714285714286,72,70
29,MANA-USD,24,0.006062596810341663,55.47945205479452,292,10,20,0.6896707271492952,62.03208556149733,72,10
30,THETA-USD,216,0.22629351443978638,64.44444444444444,45,10,30,3.9766094404043395,75.0,696,80
31,XTZ-USD,144,0.04148155892607563,61.6822429906542,107,10,20,3.1712329793156586,73.52941176470588,360,20
32,EGLD-USD,24,0.013886766472118348,51.908396946564885,131,10,10,1.612057918451224,55.294117647058826,192,40
33,AXS-USD,48,0.012316009933962441,57.66129032258065,248,10,10,0.4694090709001092,58.666666666666664,96,20
34,CHZ-USD,120,0.01967532977638989,60.22727272727273,264,10,20,2.927310433744856,70.28985507246377,48,100
35,RPL-USD,48,0.004845627377641043,54.379562043795616,274,10,10,0.7483537812546499,53.333333333333336,48,20
36,CAKE-USD,72,0.023027504311586382,59.61538461538461,52,10,10,2.2146365793553993,63.63636363636363,480,100
37,ZIL-USD,192,0.07319174063743458,66.23376623376623,77,10,30,5.412639691088931,80.35714285714286,552,60
38,TON-USD,120,0.005860640015195954,49.549549549549546,111,10,30,-0.7507038155404084,50.602409638554214,168,10
39,SUI-USD,120,-0.10823538717455776,43.24324324324324,74,10,20,10.000000000000012,100.0,24,50
40,XEC-USD,168,0.12185684766966308,59.32203389830508,59,10,20,1.0390546347687188,65.0,552,90
41,BAT-USD,144,0.019623017251215815,64.77272727272727,88,10,20,1.7156923175933,60.416666666666664,384,100
42,CRV-USD,120,0.04008792353028088,60.0,65,10,30,3.5945868736882254,78.43137254901961,696,50
43,DYDX-USD,144,0.012882662476569056,54.54545454545454,66,10,20,0.7543539539923542,61.53846153846154,288,90
44,GALA-USD,120,0.05239455193565124,64.7887323943662,71,10,20,4.475179211548688,76.59574468085107,600,30
